source,target,type,weight
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
ANTHRO N1,ANTHRO N1,directed,3
ANTHRO 2AC,ANTHRO 2AC,directed,3
ANTHRO 3AC,ANTHRO 3AC,directed,3
ANTHRO N3,ANTHRO N3,directed,3
ANTHRO R5B,ANTHRO R5B,directed,3
ANTHRO 10AC,ANTHRO 10AC,directed,3
ANTHRO C12AC,ANTHRO C12AC,directed,3
ANTHRO 15,ANTHRO 15,directed,3
ANTHRO 24,ANTHRO 24,directed,3
ANTHRO 84,ANTHRO 84,directed,3
ANTHRO 98,ANTHRO 98,directed,3
ANTHRO 99,ANTHRO 99,directed,3
ANTHRO C100,ANTHRO C100,directed,3
ANTHRO C103,ANTHRO C103,directed,3
ANTHRO 104L,ANTHRO 104L,directed,3
ANTHRO 111,ANTHRO 111,directed,3
ANTHRO 115,ANTHRO 115,directed,3
ANTHRO 119,ANTHRO 119,directed,3
ANTHRO 122B,ANTHRO 122B,directed,3
ANTHRO 123A,ANTHRO 123A,directed,3
ANTHRO C123F,ANTHRO C123F,directed,3
ANTHRO C124C,ANTHRO C124C,directed,3
ANTHRO C125A,ANTHRO C125A,directed,3
ANTHRO C125B,ANTHRO C125B,directed,3
ANTHRO 126M,ANTHRO 126M,directed,3
ANTHRO C129D,ANTHRO C129D,directed,3
ANTHRO C129F,ANTHRO C129F,directed,3
ANTHRO 134B,ANTHRO 134B,directed,3
ANTHRO 136A,ANTHRO 136A,directed,3
ANTHRO 136B,ANTHRO 136B,directed,3
ANTHRO 136C,ANTHRO 136C,directed,3
ANTHRO 136E,ANTHRO 136E,directed,3
ANTHRO 136F,ANTHRO 136F,directed,3
ANTHRO 136G,ANTHRO 136G,directed,3
ANTHRO 136K,ANTHRO 136K,directed,3
ANTHRO C136K,ANTHRO C136K,directed,3
ANTHRO 137,ANTHRO 137,directed,3
ANTHRO 139,ANTHRO 139,directed,3
ANTHRO 147C,ANTHRO 147C,directed,3
ANTHRO 150,ANTHRO 150,directed,3
ANTHRO 151,ANTHRO 151,directed,3
ANTHRO 152,ANTHRO 152,directed,3
ANTHRO 155,ANTHRO 155,directed,3
ANTHRO 156,ANTHRO 156,directed,3
ANTHRO 156B,ANTHRO 156B,directed,3
ANTHRO 160AC,ANTHRO 160AC,directed,3
ANTHRO 161,ANTHRO 161,directed,3
ANTHRO 162,ANTHRO 162,directed,3
ANTHRO N162,ANTHRO N162,directed,3
ANTHRO 169C,ANTHRO 169C,directed,3
ANTHRO 170,ANTHRO 170,directed,3
ANTHRO 171,ANTHRO 171,directed,3
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
ANTHRO N1,ANTHRO N1,directed,3
ANTHRO 2AC,ANTHRO 2AC,directed,3
ANTHRO 3AC,ANTHRO 3AC,directed,3
ANTHRO N3,ANTHRO N3,directed,3
ANTHRO R5B,ANTHRO R5B,directed,3
ANTHRO 10AC,ANTHRO 10AC,directed,3
ANTHRO C12AC,ANTHRO C12AC,directed,3
ANTHRO 15,ANTHRO 15,directed,3
ANTHRO 24,ANTHRO 24,directed,3
ANTHRO 84,ANTHRO 84,directed,3
ANTHRO 98,ANTHRO 98,directed,3
ANTHRO 99,ANTHRO 99,directed,3
ANTHRO C100,ANTHRO C100,directed,3
ANTHRO C103,ANTHRO C103,directed,3
ANTHRO 104L,ANTHRO 104L,directed,3
ANTHRO 111,ANTHRO 111,directed,3
ANTHRO 115,ANTHRO 115,directed,3
ANTHRO 119,ANTHRO 119,directed,3
ANTHRO 122B,ANTHRO 122B,directed,3
ANTHRO 123A,ANTHRO 123A,directed,3
ANTHRO C123F,ANTHRO C123F,directed,3
ANTHRO C124C,ANTHRO C124C,directed,3
ANTHRO C125A,ANTHRO C125A,directed,3
ANTHRO C125B,ANTHRO C125B,directed,3
ANTHRO 126M,ANTHRO 126M,directed,3
ANTHRO C129D,ANTHRO C129D,directed,3
ANTHRO C129F,ANTHRO C129F,directed,3
ANTHRO 134B,ANTHRO 134B,directed,3
ANTHRO 136A,ANTHRO 136A,directed,3
ANTHRO 136B,ANTHRO 136B,directed,3
ANTHRO 136C,ANTHRO 136C,directed,3
ANTHRO 136E,ANTHRO 136E,directed,3
ANTHRO 136F,ANTHRO 136F,directed,3
ANTHRO 136G,ANTHRO 136G,directed,3
ANTHRO 136K,ANTHRO 136K,directed,3
ANTHRO C136K,ANTHRO C136K,directed,3
ANTHRO 137,ANTHRO 137,directed,3
ANTHRO 139,ANTHRO 139,directed,3
ANTHRO 147C,ANTHRO 147C,directed,3
ANTHRO 150,ANTHRO 150,directed,3
ANTHRO 151,ANTHRO 151,directed,3
ANTHRO 152,ANTHRO 152,directed,3
ANTHRO 155,ANTHRO 155,directed,3
ANTHRO 156,ANTHRO 156,directed,3
ANTHRO 156B,ANTHRO 156B,directed,3
ANTHRO 160AC,ANTHRO 160AC,directed,3
ANTHRO 161,ANTHRO 161,directed,3
ANTHRO 162,ANTHRO 162,directed,3
ANTHRO N162,ANTHRO N162,directed,3
ANTHRO 169C,ANTHRO 169C,directed,3
ANTHRO 170,ANTHRO 170,directed,3
ANTHRO 171,ANTHRO 171,directed,3
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
ANTHRO N1,ANTHRO N1,directed,3
ANTHRO 2AC,ANTHRO 2AC,directed,3
ANTHRO 3AC,ANTHRO 3AC,directed,3
ANTHRO N3,ANTHRO N3,directed,3
ANTHRO R5B,ANTHRO R5B,directed,3
ANTHRO 10AC,ANTHRO 10AC,directed,3
ANTHRO C12AC,ANTHRO C12AC,directed,3
ANTHRO 15,ANTHRO 15,directed,3
ANTHRO 24,ANTHRO 24,directed,3
ANTHRO 84,ANTHRO 84,directed,3
ANTHRO 98,ANTHRO 98,directed,3
ANTHRO 99,ANTHRO 99,directed,3
ANTHRO C100,ANTHRO C100,directed,3
ANTHRO C103,ANTHRO C103,directed,3
ANTHRO 104L,ANTHRO 104L,directed,3
ANTHRO 111,ANTHRO 111,directed,3
ANTHRO 115,ANTHRO 115,directed,3
ANTHRO 119,ANTHRO 119,directed,3
ANTHRO 122B,ANTHRO 122B,directed,3
ANTHRO 123A,ANTHRO 123A,directed,3
ANTHRO C123F,ANTHRO C123F,directed,3
ANTHRO C124C,ANTHRO C124C,directed,3
ANTHRO C125A,ANTHRO C125A,directed,3
ANTHRO C125B,ANTHRO C125B,directed,3
ANTHRO 126M,ANTHRO 126M,directed,3
ANTHRO C129D,ANTHRO C129D,directed,3
ANTHRO C129F,ANTHRO C129F,directed,3
ANTHRO 134B,ANTHRO 134B,directed,3
ANTHRO 136A,ANTHRO 136A,directed,3
ANTHRO 136B,ANTHRO 136B,directed,3
ANTHRO 136C,ANTHRO 136C,directed,3
ANTHRO 136E,ANTHRO 136E,directed,3
ANTHRO 136F,ANTHRO 136F,directed,3
ANTHRO 136G,ANTHRO 136G,directed,3
ANTHRO 136K,ANTHRO 136K,directed,3
ANTHRO C136K,ANTHRO C136K,directed,3
ANTHRO 137,ANTHRO 137,directed,3
ANTHRO 139,ANTHRO 139,directed,3
ANTHRO 147C,ANTHRO 147C,directed,3
ANTHRO 150,ANTHRO 150,directed,3
ANTHRO 151,ANTHRO 151,directed,3
ANTHRO 152,ANTHRO 152,directed,3
ANTHRO 155,ANTHRO 155,directed,3
ANTHRO 156,ANTHRO 156,directed,3
ANTHRO 156B,ANTHRO 156B,directed,3
ANTHRO 160AC,ANTHRO 160AC,directed,3
ANTHRO 161,ANTHRO 161,directed,3
ANTHRO 162,ANTHRO 162,directed,3
ANTHRO N162,ANTHRO N162,directed,3
ANTHRO 169C,ANTHRO 169C,directed,3
ANTHRO 170,ANTHRO 170,directed,3
ANTHRO 171,ANTHRO 171,directed,3
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
ANTHRO N1,ANTHRO N1,directed,3
ANTHRO 2AC,ANTHRO 2AC,directed,3
ANTHRO 3AC,ANTHRO 3AC,directed,3
ANTHRO N3,ANTHRO N3,directed,3
ANTHRO R5B,ANTHRO R5B,directed,3
ANTHRO 10AC,ANTHRO 10AC,directed,3
ANTHRO C12AC,ANTHRO C12AC,directed,3
ANTHRO 15,ANTHRO 15,directed,3
ANTHRO 24,ANTHRO 24,directed,3
ANTHRO 84,ANTHRO 84,directed,3
ANTHRO 98,ANTHRO 98,directed,3
ANTHRO 99,ANTHRO 99,directed,3
ANTHRO C100,ANTHRO C100,directed,3
ANTHRO C103,ANTHRO C103,directed,3
ANTHRO 104L,ANTHRO 104L,directed,3
ANTHRO 111,ANTHRO 111,directed,3
ANTHRO 115,ANTHRO 115,directed,3
ANTHRO 119,ANTHRO 119,directed,3
ANTHRO 122B,ANTHRO 122B,directed,3
ANTHRO 123A,ANTHRO 123A,directed,3
ANTHRO C123F,ANTHRO C123F,directed,3
ANTHRO C124C,ANTHRO C124C,directed,3
ANTHRO C125A,ANTHRO C125A,directed,3
ANTHRO C125B,ANTHRO C125B,directed,3
ANTHRO 126M,ANTHRO 126M,directed,3
ANTHRO C129D,ANTHRO C129D,directed,3
ANTHRO C129F,ANTHRO C129F,directed,3
ANTHRO 134B,ANTHRO 134B,directed,3
ANTHRO 136A,ANTHRO 136A,directed,3
ANTHRO 136B,ANTHRO 136B,directed,3
ANTHRO 136C,ANTHRO 136C,directed,3
ANTHRO 136E,ANTHRO 136E,directed,3
ANTHRO 136F,ANTHRO 136F,directed,3
ANTHRO 136G,ANTHRO 136G,directed,3
ANTHRO 136K,ANTHRO 136K,directed,3
ANTHRO C136K,ANTHRO C136K,directed,3
ANTHRO 137,ANTHRO 137,directed,3
ANTHRO 139,ANTHRO 139,directed,3
ANTHRO 147C,ANTHRO 147C,directed,3
ANTHRO 150,ANTHRO 150,directed,3
ANTHRO 151,ANTHRO 151,directed,3
ANTHRO 152,ANTHRO 152,directed,3
ANTHRO 155,ANTHRO 155,directed,3
ANTHRO 156,ANTHRO 156,directed,3
ANTHRO 156B,ANTHRO 156B,directed,3
ANTHRO 160AC,ANTHRO 160AC,directed,3
ANTHRO 161,ANTHRO 161,directed,3
ANTHRO 162,ANTHRO 162,directed,3
ANTHRO N162,ANTHRO N162,directed,3
ANTHRO 169C,ANTHRO 169C,directed,3
ANTHRO 170,ANTHRO 170,directed,3
ANTHRO 171,ANTHRO 171,directed,3
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
ANTHRO N1,ANTHRO N1,directed,3
ANTHRO 2AC,ANTHRO 2AC,directed,3
ANTHRO 3AC,ANTHRO 3AC,directed,3
ANTHRO N3,ANTHRO N3,directed,3
ANTHRO R5B,ANTHRO R5B,directed,3
ANTHRO 10AC,ANTHRO 10AC,directed,3
ANTHRO C12AC,ANTHRO C12AC,directed,3
ANTHRO 15,ANTHRO 15,directed,3
ANTHRO 24,ANTHRO 24,directed,3
ANTHRO 84,ANTHRO 84,directed,3
ANTHRO 98,ANTHRO 98,directed,3
ANTHRO 99,ANTHRO 99,directed,3
ANTHRO C100,ANTHRO C100,directed,3
ANTHRO C103,ANTHRO C103,directed,3
ANTHRO 104L,ANTHRO 104L,directed,3
ANTHRO 111,ANTHRO 111,directed,3
ANTHRO 115,ANTHRO 115,directed,3
ANTHRO 119,ANTHRO 119,directed,3
ANTHRO 122B,ANTHRO 122B,directed,3
ANTHRO 123A,ANTHRO 123A,directed,3
ANTHRO C123F,ANTHRO C123F,directed,3
ANTHRO C124C,ANTHRO C124C,directed,3
ANTHRO C125A,ANTHRO C125A,directed,3
ANTHRO C125B,ANTHRO C125B,directed,3
ANTHRO 126M,ANTHRO 126M,directed,3
ANTHRO C129D,ANTHRO C129D,directed,3
ANTHRO C129F,ANTHRO C129F,directed,3
ANTHRO 134B,ANTHRO 134B,directed,3
ANTHRO 136A,ANTHRO 136A,directed,3
ANTHRO 136B,ANTHRO 136B,directed,3
ANTHRO 136C,ANTHRO 136C,directed,3
ANTHRO 136E,ANTHRO 136E,directed,3
ANTHRO 136F,ANTHRO 136F,directed,3
ANTHRO 136G,ANTHRO 136G,directed,3
ANTHRO 136K,ANTHRO 136K,directed,3
ANTHRO C136K,ANTHRO C136K,directed,3
ANTHRO 137,ANTHRO 137,directed,3
ANTHRO 139,ANTHRO 139,directed,3
ANTHRO 147C,ANTHRO 147C,directed,3
ANTHRO 150,ANTHRO 150,directed,3
ANTHRO 151,ANTHRO 151,directed,3
ANTHRO 152,ANTHRO 152,directed,3
ANTHRO 155,ANTHRO 155,directed,3
ANTHRO 156,ANTHRO 156,directed,3
ANTHRO 156B,ANTHRO 156B,directed,3
ANTHRO 160AC,ANTHRO 160AC,directed,3
ANTHRO 161,ANTHRO 161,directed,3
ANTHRO 162,ANTHRO 162,directed,3
ANTHRO N162,ANTHRO N162,directed,3
ANTHRO 169C,ANTHRO 169C,directed,3
ANTHRO 170,ANTHRO 170,directed,3
ANTHRO 171,ANTHRO 171,directed,3
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
ANTHRO N1,ANTHRO N1,directed,3
ANTHRO 2AC,ANTHRO 2AC,directed,3
ANTHRO 3AC,ANTHRO 3AC,directed,3
ANTHRO N3,ANTHRO N3,directed,3
ANTHRO R5B,ANTHRO R5B,directed,3
ANTHRO 10AC,ANTHRO 10AC,directed,3
ANTHRO C12AC,ANTHRO C12AC,directed,3
ANTHRO 15,ANTHRO 15,directed,3
ANTHRO 24,ANTHRO 24,directed,3
ANTHRO 84,ANTHRO 84,directed,3
ANTHRO 98,ANTHRO 98,directed,3
ANTHRO 99,ANTHRO 99,directed,3
ANTHRO C100,ANTHRO C100,directed,3
ANTHRO C103,ANTHRO C103,directed,3
ANTHRO 104L,ANTHRO 104L,directed,3
ANTHRO 111,ANTHRO 111,directed,3
ANTHRO 115,ANTHRO 115,directed,3
ANTHRO 119,ANTHRO 119,directed,3
ANTHRO 122B,ANTHRO 122B,directed,3
ANTHRO 123A,ANTHRO 123A,directed,3
ANTHRO C123F,ANTHRO C123F,directed,3
ANTHRO C124C,ANTHRO C124C,directed,3
ANTHRO C125A,ANTHRO C125A,directed,3
ANTHRO C125B,ANTHRO C125B,directed,3
ANTHRO 126M,ANTHRO 126M,directed,3
ANTHRO C129D,ANTHRO C129D,directed,3
ANTHRO C129F,ANTHRO C129F,directed,3
ANTHRO 134B,ANTHRO 134B,directed,3
ANTHRO 136A,ANTHRO 136A,directed,3
ANTHRO 136B,ANTHRO 136B,directed,3
ANTHRO 136C,ANTHRO 136C,directed,3
ANTHRO 136E,ANTHRO 136E,directed,3
ANTHRO 136F,ANTHRO 136F,directed,3
ANTHRO 136G,ANTHRO 136G,directed,3
ANTHRO 136K,ANTHRO 136K,directed,3
ANTHRO C136K,ANTHRO C136K,directed,3
ANTHRO 137,ANTHRO 137,directed,3
ANTHRO 139,ANTHRO 139,directed,3
ANTHRO 147C,ANTHRO 147C,directed,3
ANTHRO 150,ANTHRO 150,directed,3
ANTHRO 151,ANTHRO 151,directed,3
ANTHRO 152,ANTHRO 152,directed,3
ANTHRO 155,ANTHRO 155,directed,3
ANTHRO 156,ANTHRO 156,directed,3
ANTHRO 156B,ANTHRO 156B,directed,3
ANTHRO 160AC,ANTHRO 160AC,directed,3
ANTHRO 161,ANTHRO 161,directed,3
ANTHRO 162,ANTHRO 162,directed,3
ANTHRO N162,ANTHRO N162,directed,3
ANTHRO 169C,ANTHRO 169C,directed,3
ANTHRO 170,ANTHRO 170,directed,3
ANTHRO 171,ANTHRO 171,directed,3
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
ANTHRO N1,ANTHRO N1,directed,3
ANTHRO 2AC,ANTHRO 2AC,directed,3
ANTHRO 3AC,ANTHRO 3AC,directed,3
ANTHRO N3,ANTHRO N3,directed,3
ANTHRO R5B,ANTHRO R5B,directed,3
ANTHRO 10AC,ANTHRO 10AC,directed,3
ANTHRO C12AC,ANTHRO C12AC,directed,3
ANTHRO 15,ANTHRO 15,directed,3
ANTHRO 24,ANTHRO 24,directed,3
ANTHRO 84,ANTHRO 84,directed,3
ANTHRO 98,ANTHRO 98,directed,3
ANTHRO 99,ANTHRO 99,directed,3
ANTHRO C100,ANTHRO C100,directed,3
ANTHRO C103,ANTHRO C103,directed,3
ANTHRO 104L,ANTHRO 104L,directed,3
ANTHRO 111,ANTHRO 111,directed,3
ANTHRO 115,ANTHRO 115,directed,3
ANTHRO 119,ANTHRO 119,directed,3
ANTHRO 122B,ANTHRO 122B,directed,3
ANTHRO 123A,ANTHRO 123A,directed,3
ANTHRO C123F,ANTHRO C123F,directed,3
ANTHRO C124C,ANTHRO C124C,directed,3
ANTHRO C125A,ANTHRO C125A,directed,3
ANTHRO C125B,ANTHRO C125B,directed,3
ANTHRO 126M,ANTHRO 126M,directed,3
ANTHRO C129D,ANTHRO C129D,directed,3
ANTHRO C129F,ANTHRO C129F,directed,3
ANTHRO 134B,ANTHRO 134B,directed,3
ANTHRO 136A,ANTHRO 136A,directed,3
ANTHRO 136B,ANTHRO 136B,directed,3
ANTHRO 136C,ANTHRO 136C,directed,3
ANTHRO 136E,ANTHRO 136E,directed,3
ANTHRO 136F,ANTHRO 136F,directed,3
ANTHRO 136G,ANTHRO 136G,directed,3
ANTHRO 136K,ANTHRO 136K,directed,3
ANTHRO C136K,ANTHRO C136K,directed,3
ANTHRO 137,ANTHRO 137,directed,3
ANTHRO 139,ANTHRO 139,directed,3
ANTHRO 147C,ANTHRO 147C,directed,3
ANTHRO 150,ANTHRO 150,directed,3
ANTHRO 151,ANTHRO 151,directed,3
ANTHRO 152,ANTHRO 152,directed,3
ANTHRO 155,ANTHRO 155,directed,3
ANTHRO 156,ANTHRO 156,directed,3
ANTHRO 156B,ANTHRO 156B,directed,3
ANTHRO 160AC,ANTHRO 160AC,directed,3
ANTHRO 161,ANTHRO 161,directed,3
ANTHRO 162,ANTHRO 162,directed,3
ANTHRO N162,ANTHRO N162,directed,3
ANTHRO 169C,ANTHRO 169C,directed,3
ANTHRO 170,ANTHRO 170,directed,3
ANTHRO 171,ANTHRO 171,directed,3
ANTHRO 172AC,ANTHRO 172AC,directed,3
ANTHRO 174AC,ANTHRO 174AC,directed,3
ANTHRO 178,ANTHRO 178,directed,3
ANTHRO 180,ANTHRO 180,directed,3
ANTHRO 184,ANTHRO 184,directed,3
ANTHRO H195A,ANTHRO H195A,directed,3
ANTHRO H195B,ANTHRO H195B,directed,3
ANTHRO 196,ANTHRO 196,directed,3
ANTHRO 197,ANTHRO 197,directed,3
ANTHRO 198,ANTHRO 198,directed,3
ANTHRO 199,ANTHRO 199,directed,3
