name,size,about
BIO ENG 115,1,This class provides a conceptual and practical understanding of cell and tissue...
BIO ENG 116,1,The goal of tissue engineering is to fabricate substitutes to restore tissue st...
MAT SCI 117,1,Introduction to the physical principles underlying the dielectric and magnetic ...
BIO ENG C117,1,This course covers the structure and mechanical functions of load bearing tissu...
BIO ENG C118,1,This course is intended to give students the opportunity to expand their knowle...
MAT SCI C118,1,This course is intended to give students the opportunity to expand their knowle...
BIO ENG C119,1,"Statics, dynamics, optimization theory, composite beam theory, beam-on-elastic ..."
MAT SCI 120,1,Economic and technological significance of metals and other materials. Elementa...
BIO ENG 121,1,"Biophysical and chemical principles of biomedical devices, bionanotechnology, b..."
MAT SCI 121,1,The principles of metals processing with emphasis on the use of processing to e...
BIO ENG 121L,1,Students will become familiar with BioMEMS and Lab-on-a-Chip research. Students...
MAT SCI 122,1,"Powder fabrication by grinding and chemical methods, rheological behavior of po..."
MAT SCI 123,1,This 4-unit course starts with a brief review of the fundamentals of solid-stat...
BIO ENG 124,1,This course focuses on providing students with the foundations needed to unders...
MAT SCI 125,1,"Deposition, processing, and characterization of thin films and their technologi..."
BIO ENG C125,1,"An introduction to the kinematics, dynamics, and control of robot manipulators,..."
BIO ENG C125B,1,"This course is a sequel to Electrical Engineering C106A/Bioengineering C125, wh..."
MAT SCI 130,1,This course provides a culminating experience for students approaching completi...
BIO ENG 131,1,Topics include computational approaches and techniques to gene structure and ge...
BIO ENG C131,1,"This class teaches basic bioinformatics and computational biology, with an emph..."
BIO ENG 132,1,This senior-level course is a comprehensive survey of genetic devices. These DN...
BIO ENG 133,1,This is an introductory course of biomolecular engineering and is required for ...
BIO ENG 134,1,Genetic Design Automation is the use of software to design and manage genetics ...
BIO ENG 135,1,This course is aimed at graduate and advanced undergraduate students from the (...
MAT SCI 136,1,"In many, if not all, technologies, it is materials that play a crucial, enablin..."
BIO ENG C136L,1,Introduction to laboratory and field study of the biomechanics of animals and p...
BIO ENG C137,1,The course provides project-based learning experience in understanding product ...
MAT SCI 140,1,This course introduces the fundamental principles needed to understand the beha...
BIO ENG 140L,1,This laboratory course is designed as an introduction to research in synthetic ...
BIO ENG 143,1,"An introduction to biophysical simulation methods and algorithms, including mol..."
BIO ENG 144,1,This course will introduce students to the bioinformatics algorithms used by bi...
BIO ENG 144L,1,This course is intended to provide hands-on experience with a variety of bioinf...
BIO ENG 145,1,This course will review the fundamentals of Data Science and data mining techni...
BIO ENG C145L,1,Laboratory exercises exploring a variety of electronic transducers for measurin...
BIO ENG C145M,1,Laboratory exercises constructing basic interfacing circuits and writing 20-100...
BIO ENG 147,1,The field of synthetic biology is quickly emerging as potentially one of the mo...
BIO ENG 148,1,This course will cover metabolic engineering and the various synthetic biology ...
BIO ENG 150,1,This course is intended for the bioengineering or engineering undergraduate stu...
MAT SCI C150,1,The application of basic chemical principles to problems in materials discovery...
BIO ENG 151,1,Introduction and in-depth treatment of theory relevant to fluid flow in microfl...
MAT SCI 151,1,This course is designed for upper division undergraduate and graduate students ...
BIO ENG 153,1,This course is designed for students interested in an introduction to the biote...
BIO ENG 163,1,This course provides undergraduate and graduate bioengineering students with an...
BIO ENG 163L,1,This course provides undergraduate and graduate bioengineering students with an...
BIO ENG 164,1,This course teaches fundamental principles of optics and examines contemporary ...
BIO ENG C165,1,"Biomedical imaging is a clinically important application of engineering, applie..."
BIO ENG 168L,1,This laboratory course is designed for students interested in obtaining practic...
BIO ENG C181,1,After an introduction to the different aspects of our global energy consumption...
BIO ENG 190,1,This course covers current topics of research interest in bioengineering. The c...
BIO ENG 192,1,This semester-long course introduces students to bioengineering project-based l...
BIO ENG H194,1,Supervised research. Students who have completed 3 or more upper division cours...
MAT SCI H194,1,Students who have completed a satisfactory number of advanced courses with a gr...
BIO ENG 195,1,"This weekly seminar series invites speakers from the bioengineering community, ..."
MAT SCI 195,1,Group study of special topics in materials science and engineering. Selection o...
BIO ENG 196,1,Supervised research. This course will satisfy the Senior Bioengineering Design ...
BIO ENG 198,1,"Group study of a selected topic or topics in bioengineering, usually relating t..."
MAT SCI 198,1,Group studies of selected topics....
BIO ENG 199,1,Supervised independent study....
MAT SCI 199,1,Supervised independent study. Enrollment restrictions apply; see the Introducti...
BIO ENG 10,1,This course is intended for lower division students interested in acquiring a f...
BIO ENG 11,1,This course focuses on providing students with a foundation in organic chemistr...
BIO ENG 24,1,The Berkeley Seminar Program has been designed to provide new students with the...
MAT SCI 24,1,The Freshman Seminar Program has been designed to provide new students with the...
BIO ENG 25,1,This introductory seminar is designed to give freshmen and sophomores an opport...
BIO ENG 26,1,This introductory seminar is designed to give freshmen and sophomores a glimpse...
MAT SCI 45,1,Application of basic principles of physics and chemistry to the engineering pro...
MAT SCI 45L,1,This course presents laboratory applications of the basic principles introduced...
BIO ENG 84,1,Sophomore seminars are small interactive courses offered by faculty members in ...
BIO ENG 98,1,Organized group study on various topics under the sponsorship of a member of th...
BIO ENG 99,1,Supervised independent study for lower division students....
BIO ENG 100,1,The goal of this semester course is to present the issues of professional condu...
BIO ENG 101,1,This course teaches the fundamental principles underlying modern sensing and co...
BIO ENG 102,1,"This course introduces, develops and applies the methods of continuum mechanics..."
MAT SCI 102,1,"Bonding in solids; classification of metals, semiconductors, and insulators; cr..."
BIO ENG 103,1,Thermodynamic and kinetic concepts applied to understanding the chemistry and s...
MAT SCI 103,1,"The nature, mechanisms, and kinetics of phase transformations and microstructur..."
BIO ENG 104,1,"The transport of mass, momentum, and energy are critical to the function of liv..."
MAT SCI 104,1,This 3-unit course will cover basic principles and techniques used for the char...
MAT SCI 104L,1,"This 1-unit laboratory course covers X-ray diffraction (XRD), scanning electron..."
BIO ENG 105,1,This course provides students with an introduction to medical device design thr...
BIO ENG C106A,1,"An introduction to the kinematics, dynamics, and control of robot manipulators,..."
BIO ENG C106B,1,This course is a sequel to ...
BIO ENG 110,1,"This course introduces students to the physiology of human organ systems, with ..."
BIO ENG 111,1,This course is intended for upper level engineering undergraduate students inte...
MAT SCI 111,1,Introduction to the physical principles underlying the electric properties of m...
MAT SCI 112,1,Electrochemical theory of corrosion. Mechanisms and rates in relation to physio...
BIO ENG C112,1,This course applies methods of statistical continuum mechanics to subcellar bio...
BIO ENG 113,1,This course will teach the main concepts and current views on key attributes of...
MAT SCI 113,1,This course covers elastic and plastic deformation under static and dynamic loa...
BIO ENG 114,1,This course will teach the main concepts and current views on key attributes of...
BIO ENG 115,1,This class provides a conceptual and practical understanding of cell and tissue...
BIO ENG 116,1,The goal of tissue engineering is to fabricate substitutes to restore tissue st...
MAT SCI 117,1,Introduction to the physical principles underlying the dielectric and magnetic ...
BIO ENG C117,1,This course covers the structure and mechanical functions of load bearing tissu...
BIO ENG C118,1,This course is intended to give students the opportunity to expand their knowle...
MAT SCI C118,1,This course is intended to give students the opportunity to expand their knowle...
BIO ENG C119,1,"Statics, dynamics, optimization theory, composite beam theory, beam-on-elastic ..."
MAT SCI 120,1,Economic and technological significance of metals and other materials. Elementa...
BIO ENG 121,1,"Biophysical and chemical principles of biomedical devices, bionanotechnology, b..."
MAT SCI 121,1,The principles of metals processing with emphasis on the use of processing to e...
BIO ENG 121L,1,Students will become familiar with BioMEMS and Lab-on-a-Chip research. Students...
MAT SCI 122,1,"Powder fabrication by grinding and chemical methods, rheological behavior of po..."
MAT SCI 123,1,This 4-unit course starts with a brief review of the fundamentals of solid-stat...
BIO ENG 124,1,This course focuses on providing students with the foundations needed to unders...
MAT SCI 125,1,"Deposition, processing, and characterization of thin films and their technologi..."
BIO ENG C125,1,"An introduction to the kinematics, dynamics, and control of robot manipulators,..."
BIO ENG C125B,1,"This course is a sequel to Electrical Engineering C106A/Bioengineering C125, wh..."
MAT SCI 130,1,This course provides a culminating experience for students approaching completi...
BIO ENG 131,1,Topics include computational approaches and techniques to gene structure and ge...
BIO ENG C131,1,"This class teaches basic bioinformatics and computational biology, with an emph..."
BIO ENG 132,1,This senior-level course is a comprehensive survey of genetic devices. These DN...
BIO ENG 133,1,This is an introductory course of biomolecular engineering and is required for ...
BIO ENG 134,1,Genetic Design Automation is the use of software to design and manage genetics ...
BIO ENG 135,1,This course is aimed at graduate and advanced undergraduate students from the (...
MAT SCI 136,1,"In many, if not all, technologies, it is materials that play a crucial, enablin..."
BIO ENG C136L,1,Introduction to laboratory and field study of the biomechanics of animals and p...
BIO ENG C137,1,The course provides project-based learning experience in understanding product ...
MAT SCI 140,1,This course introduces the fundamental principles needed to understand the beha...
BIO ENG 140L,1,This laboratory course is designed as an introduction to research in synthetic ...
BIO ENG 143,1,"An introduction to biophysical simulation methods and algorithms, including mol..."
BIO ENG 144,1,This course will introduce students to the bioinformatics algorithms used by bi...
BIO ENG 144L,1,This course is intended to provide hands-on experience with a variety of bioinf...
BIO ENG 145,1,This course will review the fundamentals of Data Science and data mining techni...
BIO ENG C145L,1,Laboratory exercises exploring a variety of electronic transducers for measurin...
BIO ENG C145M,1,Laboratory exercises constructing basic interfacing circuits and writing 20-100...
BIO ENG 147,1,The field of synthetic biology is quickly emerging as potentially one of the mo...
BIO ENG 148,1,This course will cover metabolic engineering and the various synthetic biology ...
BIO ENG 150,1,This course is intended for the bioengineering or engineering undergraduate stu...
MAT SCI C150,1,The application of basic chemical principles to problems in materials discovery...
BIO ENG 151,1,Introduction and in-depth treatment of theory relevant to fluid flow in microfl...
MAT SCI 151,1,This course is designed for upper division undergraduate and graduate students ...
BIO ENG 153,1,This course is designed for students interested in an introduction to the biote...
BIO ENG 163,1,This course provides undergraduate and graduate bioengineering students with an...
BIO ENG 163L,1,This course provides undergraduate and graduate bioengineering students with an...
BIO ENG 164,1,This course teaches fundamental principles of optics and examines contemporary ...
BIO ENG C165,1,"Biomedical imaging is a clinically important application of engineering, applie..."
BIO ENG 168L,1,This laboratory course is designed for students interested in obtaining practic...
BIO ENG C181,1,After an introduction to the different aspects of our global energy consumption...
BIO ENG 190,1,This course covers current topics of research interest in bioengineering. The c...
BIO ENG 192,1,This semester-long course introduces students to bioengineering project-based l...
BIO ENG H194,1,Supervised research. Students who have completed 3 or more upper division cours...
MAT SCI H194,1,Students who have completed a satisfactory number of advanced courses with a gr...
BIO ENG 195,1,"This weekly seminar series invites speakers from the bioengineering community, ..."
MAT SCI 195,1,Group study of special topics in materials science and engineering. Selection o...
BIO ENG 196,1,Supervised research. This course will satisfy the Senior Bioengineering Design ...
BIO ENG 198,1,"Group study of a selected topic or topics in bioengineering, usually relating t..."
MAT SCI 198,1,Group studies of selected topics....
BIO ENG 199,1,Supervised independent study....
MAT SCI 199,1,Supervised independent study. Enrollment restrictions apply; see the Introducti...
