name,size,about
MCELLBI 481C,1,Individualized laboratory instruction....
MCELLBI 601,1,Individual study for the comprehensive or language examinations in consultation...
MCELLBI 602,1,Individual study in consultation with the major field adviser. Intended to prov...
MCELLBI 15,1,Students in this course will critically examine modern methods of biological in...
MCELLBI C31,1,An introduction for students who do not intend to major in biology but who wish...
MCELLBI 38,1,Innovations in bioengineering and use of stem cells will significantly impact o...
MCELLBI 41,1,Basic communication of inheritance; gene mapping; gene expression and genetic d...
MCELLBI C44,1,This is a Discovery Course for non-Biology majors designed to introduce lower-d...
MCELLBI 50,1,"Course will discuss how the immune system resolves, prevents, or causes disease..."
MCELLBI 55,1,Discussion of how infectious agents cause disease and impact society at large. ...
MCELLBI C61,1,"Introduction to human brain mechanisms of sensation, movement, perception, thin..."
MCELLBI W61,1,"This course deals with the structure and function of the human nervous system, ..."
MCELLBI C62,1,"The history, chemical nature, botanical origins, and effects on the human brain..."
MCELLBI 63,1,This course emphasizes beginning anatomy of the brain and spinal cord to indivi...
MCELLBI 63L,1,This lab course is an introduction to mammalian neuroanatomy for non-MCB majors...
MCELLBI C64,1,This course will introduce lower division undergraduates to the fundamentals of...
MCELLBI 84B,1,Sophomore seminars are small interactive courses offered by faculty members in ...
MCELLBI 88,1,We will work with a variety of datasets that describe a molecular view of cells...
MCELLBI 90A,1,The Berkeley Seminar Program has been designed to provide new students with the...
MCELLBI 90B,1,The Berkeley Seminar Program has been designed to provide new students with the...
MCELLBI 90C,1,The Berkeley Seminar Program has been designed to provide new students with the...
MCELLBI 90D,1,The Berkeley Seminar Program has been designed to provide new students with the...
MCELLBI 90E,1,The Berkeley Seminar Program has been designed to provide new students with the...
MCELLBI C95B,1,This course offers an introduction to the field of biotechnology and will cover...
MCELLBI C96,1,"Freshmen will be introduced to the ""culture"" of the biological sciences, along ..."
MCELLBI 98,1,"Lectures and small group discussions focusing on topics of interest, varying fr..."
MCELLBI 99,1, ...
MCELLBI 133L,1,Experimental analyses of central problems in cell biology and physiology using ...
MCELLBI C134,1,"Survey of behavior, structure, and function of chromosomes with emphasis on beh..."
MCELLBI 135A,1,Molecular mechanisms by which hormones elicit specific responses and regulate g...
MCELLBI 136,1,"Principles of mammalian (primarily human) physiology emphasizing physical, chem..."
MCELLBI 137L,1,Biology is being revolutionized by new experimental techniques that have made i...
MCELLBI 166,1,"Electrochemistry and ion transport phenomena, equivalent circuits, excitability..."
MCELLBI 180,1,Course consists of a weekly three-hour training session that focuses on laborat...
MCELLBI N184,1,This 3 week course will address topics in genome editing and CRISPR-Cas9 resear...
MCELLBI N184L,1,This 3 week lab course will focus on applications of CRISPR technology as a pla...
MCELLBI 191,1,This course is intended for advanced undergraduates wishing to pursue independe...
MCELLBI 194,1,UGSIs will work under supervision of instructor and/or GSI. The UGSI will atten...
MCELLBI H196A,1,Individual research and thesis preparation under the supervision of a faculty m...
MCELLBI H196B,1,Individual research and completion of thesis under the supervision of a faculty...
MCELLBI 197,1,Supervised experience relevant to specific topics of biology in off-campus orga...
MCELLBI 198,1,"Lectures and small group discussions focusing on topics of interest, varying fr..."
MCELLBI 199,1,Enrollment restrictions apply; see the Introduction to Courses and Curricula se...
MCELLBI C205,1,This course is intended for graduate students in the early stages of their thes...
MCELLBI C212A,1,"This course will present the structure of proteins, nucleic acids, and oligosac..."
MCELLBI C212B,1,This course will focus on the principles of enzyme catalysis. The course will b...
MCELLBI C212C,1,This course will build on the principles discussed in Chemical Biology I and II...
MCELLBI C214,1,The topics covered will be chosen from the following: protein structure; protei...
MCELLBI 218A,1,We will discuss current research in the following three areas: 1) mapping metab...
MCELLBI 218B,1,"Biochemistry of Cu, Fe, Zn and Mn homeostasis and comparative genomics of algae..."
MCELLBI 218C,1,"Synthetic biology, metabolic engineering, systems biology, enzyme mechanism, an..."
MCELLBI 218D,1,RNA elements involved in alternative splicing and other co-transcriptional mech...
MCELLBI 218E,1,Recent developments in eukaryote viral and cellular regulation. New concepts in...
MCELLBI 218F,1,Our goals are to decipher the fundamental principles that govern substrate enga...
MCELLBI 218H,1,The mechanism of protein synthesis in bacteria and human cells. Specific areas ...
MCELLBI 218I,1,Research and literature topics in chemical biology and inorganic chemistry rele...
MCELLBI 218J,1,Transduction of cellular sequences and genetic regulation of transformation by ...
MCELLBI 218K,1,The use of genome engineering to study cellular signaling (especially ubiquitin...
MCELLBI 218M,1,"In our laboratory, we study mechanisms by which molecules are transported acros..."
MCELLBI 218O,1,Topics at the interface of chemistry and biology with a particular focus on mec...
MCELLBI 218P,1,Molecular approaches to designing and deploying tools for voltage imaging and b...
MCELLBI 218Q,1,Yildiz laboratory combines molecular biology and single molecule biophysical te...
MCELLBI 218R,1,"Protein structure, stability, design, and the pathway of protein folding...."
MCELLBI 218S,1,Structure-function studies of the cytoskeleton and large molecular machines by ...
MCELLBI 218T,1,Different methods for determining how the in situ structure and arrangement of ...
MCELLBI 218V,1,Review of current literature and discussion of original research....
MCELLBI 218X,1,Define how metabolic reactions function in the context of the cellular system i...
MCELLBI 218Z,1,"In our laboratory, we study the molecular mechanisms of nutrient sensing and gr..."
MCELLBI 219A,1,"The mechanisms by which protein complexes use their structures to bud, bend, an..."
MCELLBI 219B,1,Understanding the molecular basis and physiological role of translational regul...
MCELLBI 219F,1,Protein-DNA interactions and the control of gene expression in eukaryotes....
MCELLBI 219G,1,Understanding the creative strategies viruses use to manipulate gene expression...
MCELLBI 219H,1,"Discussion of recent research on the genetics, cell biology, and immunology of ..."
MCELLBI 219J,1,"RNA structure, folding, and function. Specific topics include ribozyme mechanis..."
MCELLBI 219S,1,Mechanisms and structure in DNA replication and eukaryotic cell signaling....
MCELLBI 219T,1,Discussion of recent research on various aspects of signal transduction mechani...
MCELLBI 219U,1,Methods of single molecule manipulation and visualization that are used to char...
MCELLBI 219X,1,Investigations of cell surface glycoproteins as mediators of cell-cell interact...
MCELLBI 219Y,1,Regulation of HIV gene expression by viral proteins and cellular cofactors will...
MCELLBI 219Z,1,Emphasizes a study of the replication of eukaryotic telomeric DNA. Special focu...
MCELLBI 230,1,Advanced treatment of topics in cell biology....
MCELLBI 231,1,Principles of animal development will be set forth from the classical and recen...
MCELLBI 236,1,"Principles of mammalian (primarily human) physiology emphasizing physical, chem..."
MCELLBI 237L,1,Biology is being revolutionized by new experimental techniques that have made i...
MCELLBI C237,1,This course will provide an overview of basic and applied embryonic stem cell (...
MCELLBI 239B,1,Review of current literature and discussion of original research....
MCELLBI 239BB,1,Research in our laboratory is focused on the mechanics and dynamics of cell mov...
MCELLBI 239C,1,The mechanisms that link cellular differentiation programs and dynamic gene reg...
MCELLBI 239EE,1,Review of current literature and discussion of original research....
MCELLBI 239F,1,Review of current literature and discussion of original research....
MCELLBI 239FF,1,Review of current literature and discussion of original research....
MCELLBI 239G,1,Review of relevant literature and discussion of current research: Mitochondrial...
MCELLBI 239HH,1,Identifying pathways that restrict growth and cell proliferation in vivo....
MCELLBI 239I,1,Review of current literature and discussion of original research....
MCELLBI 239J,1,Review of current literature and discussion of original research....
MCELLBI 239K,1,Cell surface growth with emphasis on the unicellular eukaryote S. cerevisiae....
MCELLBI 239KK,1,Review of current literature and discussion of original research....
MCELLBI 239M,1,Malignant transformation represents the endpoint of successive genetic lesions ...
MCELLBI 239O,1,"Inheritance, chromatin structure, gene expression, and the organization of chro..."
MCELLBI 239P,1,Review of current literature and discussion of current research. Current resear...
MCELLBI 239Q,1,Mechanisms underlying the establishment and maintenance of cellular organizatio...
MCELLBI 239R,1,The goal of our laboratory is to understand the key functions of telomeres and ...
MCELLBI 239T,1,Research in our lab is focused on the cell biology of mammalian fertilization. ...
MCELLBI 239U,1,Review of current literature and discussion of current research....
MCELLBI 239V,1,Review of current literature and discussion of current research. Current resear...
MCELLBI 239W,1,Review of current literature and discussion of original research....
MCELLBI 239Z,1,"How chromosomes are reorganized during melosis to accomplish the pairing, recom..."
MCELLBI C243,1,A graduate seminar class in which a group of students will closely examine rece...
MCELLBI C244,1,"Introduction to algebraic statistics and probability, optimization, phylogeneti..."
MCELLBI 249BB,1,Central to the aging process is the unfolding of the proteome. Specific areas u...
MCELLBI 249C,1,Biochemical and molecular genetic aspects of eukaryotic messenger RNA splicing ...
MCELLBI 249D,1,"Genes, gene products and molecular mechanisms that control cell types in the un..."
MCELLBI 249E,1,Gene regulation and developmental neurobiology....
MCELLBI 249F,1,"Molecular and genetic approaches to the problem of how neurons develop, with em..."
MCELLBI 249G,1,We study how genes control pattern formation during development and pattern mod...
MCELLBI 249H,1,This course focuses on understanding 1) how cellular aging is affected during g...
MCELLBI 249HH,1,Research focuses on use of statistical and computational approaches to study qu...
MCELLBI 249J,1,Molecular and genetical analysis of sex determination and dosage compensation i...
MCELLBI 249K,1,"Evaluation of current research on choanoflagellates, sponges, and animal origin..."
MCELLBI 249L,1,"Research review in genetics, genomics and development. We will explore how the ..."
MCELLBI 249M,1,Review of current literature and discussion of current research....
MCELLBI 249MM,1,"Research review in genetics, genomics and development. In development a single ..."
MCELLBI 249N,1,Current literature and research in gene regulation will be covered in research ...
MCELLBI 249O,1,"Biochemistry, cancer biology and virology, cell biology, computational biology,..."
MCELLBI 249Q,1,Recent developments in computational methods for genomics and their application...
MCELLBI 249S,1,Evolution of development mechanisms with a focus on the genes that regulate seg...
MCELLBI 249T,1,Comparative analysis of eukaryotic genomes to inform the origins and diversific...
MCELLBI 249V,1,"The Roelink laboratory is interested in the mechanisms of embryonic induction, ..."
MCELLBI 249W,1,Discussions pertaining to the development of new genetic tools for archaeal mod...
MCELLBI 249X,1,The fundamental problem of comparative genomics: the determination of the origi...
MCELLBI 249Y,1,"This course will focus on mechanisms of gene control in vertebrate animals, par..."
MCELLBI 249Z,1,"Use of genetic, cell biological, and biochemical approaches in budding yeast to..."
MCELLBI 259A,1,"The TB field has entered a new era with the convergence of genetic tools, genom..."
MCELLBI 259B,1,Mechanisms of immune surveillance by T lymphocytes....
MCELLBI 259C,1,In this course we will discuss our research as well as recent literatures focus...
MCELLBI 259D,1,We will discuss macrophage biology and innate immunity in the context of infect...
MCELLBI 259E,1,Molecular biology of T cell receptor genes and their transcription controlling ...
MCELLBI 259F,1,Molecular and biological basis for recognition by natural killer cells and T ce...
MCELLBI 259G,1,Molecular and cellular aspects of thymocyte differentiation....
MCELLBI 259H,1,Molecular basis of terminal B cell differentiation. Role of transcription facto...
MCELLBI 259J,1,The mechanisms used by viruses to counteract the pressure of the immune system....
MCELLBI 259K,1,"Intersecting the fields of cancer biology, immunology, and epigenetics to stren..."
MCELLBI 259M,1,Innate immunity and innate control of adaptive immunity....
MCELLBI 259N,1,Role of innate host responses in defense against intracellular bacterial pathog...
MCELLBI C261,1,This course covers the molecular/cellular basis of neuron excitability (membran...
MCELLBI C262,1,"Advanced coverage of current research problems in systems-level neuroscience, a..."
MCELLBI 269A,1,"Molecular and cellular studies of nerve growth, axon guidance, synaptic formati..."
MCELLBI 269B,1,Review of current literature and discussion of original research....
MCELLBI 269C,1,Research in our laboratory focuses on understanding how neurons use biochemical...
MCELLBI 269D,1,Review of recent research in molecular mechanisms involved in intracellular and...
MCELLBI 269E,1,Review of research in molecular and biophysical aspects of sensory transduction...
MCELLBI 269F,1,Research review in neurobiology. Review of recent optogenetic strategies for di...
MCELLBI 269G,1,"Development and application of optical imaging methods for clearer, deeper, and..."
MCELLBI 269I,1,"The basic investigation of neural differentiation of stem cells, as well as the..."
MCELLBI 269J,1,The molecular and cellular basis of taste perception in the model organism ....
MCELLBI 269M,1,Drosophila mutants that have behavioral abnormalities to unravel new and basic ...
MCELLBI 269O,1,Microcircuitry of the cerebral cortex that underlies sensory processing and ada...
MCELLBI 269Q,1,How the cerebral cortex processes sensory input and stores information about th...
MCELLBI 269R,1,Review of current literature and discussion of original research....
MCELLBI 269S,1,Review of current literature and discussion of original research....
MCELLBI 269T,1,Review of current literature and discussion of original research....
MCELLBI 269U,1,Evaluation of current research in molecular mechanisms underlying diseases of t...
MCELLBI 269W,1,How neural activity affects the assembly of neural circuits....
MCELLBI C277,1,This course will cover several aspects of communicating quantitative informatio...
MCELLBI 280A,1,"The course will focus on fundamental principles, essential concepts, and recent..."
MCELLBI 280B,1,"The course will focus on fundamental principles, essential concepts, and recent..."
MCELLBI 280C,1,"The course will focus on fundamental principles, essential concepts, and recent..."
MCELLBI 280D,1,"The course will focus on fundamental principles, essential concepts, and recent..."
MCELLBI 280E,1,"The course will focus on fundamental principles, essential concepts, and recent..."
MCELLBI 280F,1,"The course will focus on fundamental principles, essential concepts, and recent..."
MCELLBI 288,1,Data science is rapidly becoming a critical skill for molecular and cell biolog...
MCELLBI 290,1,Graduate student presentations on selected research topics in molecular and cel...
MCELLBI 291B,1,Closely supervised experimental work under the direction of an individual facul...
MCELLBI N292,1,Individual research under the supervision of a staff member....
MCELLBI 293C,1,The purpose of this course is to ensure that research trainees receive ample tr...
MCELLBI 293D,1,The purpose of this course is to ensure that research trainees receive training...
MCELLBI 293R,1,This refresher course will cover topics in responsible conduct in research draw...
MCELLBI 293S,1,This course is designed to introduce students to the foundations of statistics ...
MCELLBI 294,1,"This course will discuss cutting-edge topics in biochemistry, structural biolog..."
MCELLBI 295,1,This course is designed to assist graduate students in the biological sciences ...
MCELLBI 296,1,"Meetings for the presentation of original work by faculty, visiting lecturers, ..."
MCELLBI C296,1,"This one-year interactive seminar builds skills, knowledge and community in com..."
MCELLBI 380,1,Teaching laboratories and/or discussions for Molecular and Cell Biology courses...
MCELLBI 481B,1,Individualized laboratory instruction....
MCELLBI 481C,1,Individualized laboratory instruction....
MCELLBI 601,1,Individual study for the comprehensive or language examinations in consultation...
MCELLBI 602,1,Individual study in consultation with the major field adviser. Intended to prov...
