name,size,about
POL SCI 166,1,"This course provides a critical analysis of the political circumstances, politi..."
POL SCI 167,1,"Students will explore, discuss, and understand the relationship between racial/..."
POL SCI 167AC,1,Some of the most enduring and violent conflicts in America center on race. The ...
POL SCI 169,1,See departmental announcements....
POL SCI 171,1,"An inquiry into the political environment of the state--historical, economic, g..."
POL SCI 173S,1,This course examines the emergence and crisis of California's political economy...
POL SCI 175A,1,"The roles of various levels of government--local, regional, state, and national..."
POL SCI 179,1,"Political issues facing the state of California, the United States, or the inte..."
POL SCI 181,1,The methods used to manage the power of the bureaucracy in the American politic...
POL SCI 182AC,1,"This course explores the state of U.S. public education, particularly how succe..."
POL SCI 182AC,1,"This course explores the state of U.S. public education, particularly how succe..."
POL SCI 182AC,1,"This course explores the state of U.S. public education, particularly how succe..."
POL SCI 182AC,1,"This course explores the state of U.S. public education, particularly how succe..."
POL SCI 186,1,This course explores the way societies try to address and solve difficult and s...
POL SCI H190A,1,H190A is the first of a two-semester research seminar designed to provide suppo...
POL SCI H190B,1,H190B is the second of a two-semester research seminar designed to provide supp...
POL SCI 191,1,The seminars will generally be led by ladder-rank faculty members in the subfie...
POL SCI 196,1,Independent study of an advanced topic resulting in a substantial research pape...
POL SCI 196S,1,This seminar will introduce students to the theory and practice of policy analy...
POL SCI 196W,1,This research seminar will explore the workings of Congress and its role in mak...
POL SCI C196A,1,This course is the UCDC letter-graded core seminar for 4 units that complements...
POL SCI C196B,1,This course provides a credited internship for all students enrolled in the UCD...
POL SCI C196W,1,Students work in selected internship programs approved in advance by the facult...
POL SCI 197,1,Supervised experience relevant to specific aspects of Political Science in off-...
POL SCI 198,1,Submission of study proposal by faculty sponsor to the department chairman one ...
POL SCI 199,1,Enrollment is restricted by departmental regulation....
