source,target,type,weight
ANTHRO 3,ANTHRO 156B,directed,3
ANTHRO 3,ANTHRO 157,directed,3
ANTHRO 15,ANTHRO 157,directed,3
ANTHRO 3,ANTHRO 157,directed,3
ANTHRO 3,ANTHRO 158,directed,3
ANTHRO 15,ANTHRO 158,directed,3
ANTHRO 3,ANTHRO 158,directed,3
ANTHRO 15,ANTHRO 160AC,directed,3
ANTHRO 3,ANTHRO 160AC,directed,3
ANTHRO 1,ANTHRO 160AC,directed,3
ANTHRO 15,ANTHRO 161,directed,3
ANTHRO 3,ANTHRO 161,directed,3
ANTHRO 15,ANTHRO 162,directed,3
ANTHRO 3,ANTHRO 162,directed,3
ANTHRO 3,ANTHRO 166,directed,3
ANTHRO 15,ANTHRO 166,directed,3
ANTHRO 3,ANTHRO 166,directed,3
ANTHRO 2,ANTHRO 169A,directed,3
ANTHRO 15,ANTHRO 169A,directed,3
ANTHRO 3,ANTHRO 169A,directed,3
ANTHRO 3,ANTHRO 169B,directed,3
ANTHRO 15,ANTHRO 169B,directed,3
ANTHRO 3,ANTHRO 169B,directed,3
ANTHRO 1,ANTHRO 169B,directed,3
ANTHRO 15,ANTHRO 169C,directed,3
ANTHRO 3,ANTHRO 169C,directed,3
ANTHRO 1,ANTHRO 169C,directed,3
ANTHRO 15,ANTHRO 170,directed,3
ANTHRO 3,ANTHRO 170,directed,3
ANTHRO 15,ANTHRO 171,directed,3
ANTHRO 3,ANTHRO 171,directed,3
ANTHRO 1,ANTHRO 171,directed,3
ANTHRO 2,ANTHRO 171,directed,3
ANTHRO 15,ANTHRO 172AC,directed,3
ANTHRO 3,ANTHRO 172AC,directed,3
ANTHRO 15,ANTHRO 174AC,directed,3
ANTHRO 3,ANTHRO 174AC,directed,3
ANTHRO 15,ANTHRO 178,directed,3
ANTHRO 3,ANTHRO 178,directed,3
ANTHRO 3,ANTHRO 179,directed,3
ANTHRO 15,ANTHRO 179,directed,3
ANTHRO 3,ANTHRO 179,directed,3
ANTHRO 15,ANTHRO 180,directed,3
ANTHRO 3,ANTHRO 180,directed,3
ANTHRO 3,ANTHRO 181,directed,3
ANTHRO 15,ANTHRO 181,directed,3
ANTHRO 3,ANTHRO 181,directed,3
ANTHRO 3,ANTHRO 183,directed,3
ANTHRO 114,ANTHRO 183,directed,3
ANTHRO 15,ANTHRO 183,directed,3
ANTHRO 3,ANTHRO 183,directed,3
ANTHRO 15,ANTHRO 184,directed,3
ANTHRO 3,ANTHRO 184,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 15,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 15,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189A,directed,3
ANTHRO 15,ANTHRO 189A,directed,3
ANTHRO 3,ANTHRO 189A,directed,3
ANTHRO 15,ANTHRO H195A,directed,3
ANTHRO 3,ANTHRO H195A,directed,3
ANTHRO 15,ANTHRO H195B,directed,3
ANTHRO 3,ANTHRO H195B,directed,3
ANTHRO 15,ANTHRO 196,directed,3
ANTHRO 2,ANTHRO 196,directed,3
ANTHRO 1,ANTHRO 197,directed,3
ANTHRO 15,ANTHRO 197,directed,3
ANTHRO 1,ANTHRO 198,directed,3
ANTHRO 15,ANTHRO 198,directed,3
ANTHRO 1,ANTHRO 199,directed,3
ANTHRO 15,ANTHRO 199,directed,3
ANTHRO 15,ANTHRO 1,directed,3
ANTHRO 3,ANTHRO 1,directed,3
ANTHRO 2,ANTHRO 1,directed,3
ANTHRO 2AC,ANTHRO 2,directed,3
ANTHRO 15,ANTHRO 2,directed,3
ANTHRO 3,ANTHRO 2,directed,3
ANTHRO 1,ANTHRO 2,directed,3
ANTHRO 15,ANTHRO 2AC,directed,3
ANTHRO 3,ANTHRO 2AC,directed,3
ANTHRO 1,ANTHRO 2AC,directed,3
ANTHRO 2,ANTHRO 2AC,directed,3
ANTHRO 15,ANTHRO 3,directed,3
ANTHRO 1,ANTHRO 3,directed,3
ANTHRO 2,ANTHRO 3,directed,3
ANTHRO 15,ANTHRO 3AC,directed,3
ANTHRO 3,ANTHRO 3AC,directed,3
ANTHRO 1,ANTHRO 3AC,directed,3
ANTHRO 2,ANTHRO 3AC,directed,3
ANTHRO 15,ANTHRO R5B,directed,3
ANTHRO 3,ANTHRO R5B,directed,3
ANTHRO 15,ANTHRO 10AC,directed,3
ANTHRO 3,ANTHRO 10AC,directed,3
ANTHRO 1,ANTHRO 10AC,directed,3
ANTHRO 2,ANTHRO 10AC,directed,3
ANTHRO 15,ANTHRO C12AC,directed,3
ANTHRO 3,ANTHRO C12AC,directed,3
ANTHRO 1,ANTHRO C12AC,directed,3
ANTHRO 3,ANTHRO 15,directed,3
ANTHRO 2,ANTHRO 15,directed,3
ANTHRO 1,ANTHRO 24,directed,3
ANTHRO 15,ANTHRO 24,directed,3
ANTHRO 1,ANTHRO 24,directed,3
ANTHRO 1,ANTHRO 84,directed,3
ANTHRO 2,ANTHRO 84,directed,3
ANTHRO 15,ANTHRO 84,directed,3
ANTHRO 1,ANTHRO 98,directed,3
ANTHRO 15,ANTHRO 98,directed,3
ANTHRO 1,ANTHRO 99,directed,3
ANTHRO 15,ANTHRO 99,directed,3
ANTHRO 15,ANTHRO C100,directed,3
ANTHRO 3,ANTHRO C100,directed,3
ANTHRO 3,ANTHRO C100,directed,3
ANTHRO 15,ANTHRO C103,directed,3
ANTHRO 1,ANTHRO 104L,directed,3
ANTHRO 15,ANTHRO 104L,directed,3
ANTHRO 1,ANTHRO 105,directed,3
ANTHRO 15,ANTHRO 105,directed,3
ANTHRO 3,ANTHRO 105,directed,3
ANTHRO 1,ANTHRO 106,directed,3
ANTHRO 15,ANTHRO 106,directed,3
ANTHRO 3,ANTHRO 106,directed,3
ANTHRO 1,ANTHRO 106,directed,3
ANTHRO 2,ANTHRO 106,directed,3
ANTHRO 3,ANTHRO N106,directed,3
ANTHRO 1,ANTHRO N106,directed,3
ANTHRO 1,ANTHRO N106,directed,3
ANTHRO 1,ANTHRO 107,directed,3
ANTHRO 15,ANTHRO 107,directed,3
ANTHRO 3,ANTHRO 107,directed,3
ANTHRO 1,ANTHRO 107,directed,3
ANTHRO 1,ANTHRO 110,directed,3
ANTHRO 15,ANTHRO 110,directed,3
ANTHRO 3,ANTHRO 110,directed,3
ANTHRO 1,ANTHRO 110,directed,3
ANTHRO 2,ANTHRO 110,directed,3
ANTHRO 15,ANTHRO 111,directed,3
ANTHRO 3,ANTHRO 111,directed,3
ANTHRO 1,ANTHRO 112,directed,3
ANTHRO 15,ANTHRO 112,directed,3
ANTHRO 3,ANTHRO 112,directed,3
ANTHRO 15,ANTHRO 114,directed,3
ANTHRO 3,ANTHRO 114,directed,3
ANTHRO 1,ANTHRO 114,directed,3
ANTHRO 2,ANTHRO 114,directed,3
ANTHRO 15,ANTHRO 115,directed,3
ANTHRO 3,ANTHRO 115,directed,3
ANTHRO 1,ANTHRO 115,directed,3
ANTHRO 3,ANTHRO 115,directed,3
ANTHRO 15,ANTHRO 115,directed,3
ANTHRO 2,ANTHRO 115,directed,3
ANTHRO 1,ANTHRO 116,directed,3
ANTHRO 15,ANTHRO 116,directed,3
ANTHRO 3,ANTHRO 116,directed,3
ANTHRO 1,ANTHRO 116,directed,3
ANTHRO 3,ANTHRO 117,directed,3
ANTHRO 15,ANTHRO 117,directed,3
ANTHRO 3,ANTHRO 117,directed,3
ANTHRO 15,ANTHRO 119,directed,3
ANTHRO 3,ANTHRO 119,directed,3
ANTHRO 2,ANTHRO 121A,directed,3
ANTHRO 15,ANTHRO 121A,directed,3
ANTHRO 3,ANTHRO 121A,directed,3
ANTHRO 2,ANTHRO 121AC,directed,3
ANTHRO 15,ANTHRO 121AC,directed,3
ANTHRO 3,ANTHRO 121AC,directed,3
ANTHRO 1,ANTHRO 121AC,directed,3
ANTHRO 2,ANTHRO 121AC,directed,3
ANTHRO 2,ANTHRO 121B,directed,3
ANTHRO 15,ANTHRO 121B,directed,3
ANTHRO 3,ANTHRO 121B,directed,3
ANTHRO 121B,ANTHRO 121C,directed,3
ANTHRO 15,ANTHRO 121C,directed,3
ANTHRO 2,ANTHRO 121C,directed,3
ANTHRO 3,ANTHRO 121C,directed,3
ANTHRO 2,ANTHRO 122A,directed,3
ANTHRO 15,ANTHRO 122A,directed,3
ANTHRO 3,ANTHRO 122A,directed,3
ANTHRO 15,ANTHRO 122B,directed,3
ANTHRO 3,ANTHRO 122B,directed,3
ANTHRO 2,ANTHRO 122C,directed,3
ANTHRO 15,ANTHRO 122C,directed,3
ANTHRO 3,ANTHRO 122C,directed,3
ANTHRO 2,ANTHRO 122D,directed,3
ANTHRO 15,ANTHRO 122D,directed,3
ANTHRO 3,ANTHRO 122D,directed,3
ANTHRO 2,ANTHRO 122E,directed,3
ANTHRO 15,ANTHRO 122E,directed,3
ANTHRO 3,ANTHRO 122E,directed,3
ANTHRO 2,ANTHRO 122F,directed,3
ANTHRO 15,ANTHRO 122F,directed,3
ANTHRO 3,ANTHRO 122F,directed,3
ANTHRO 2,ANTHRO 122G,directed,3
ANTHRO 15,ANTHRO 122G,directed,3
ANTHRO 3,ANTHRO 122G,directed,3
ANTHRO 15,ANTHRO 123A,directed,3
ANTHRO 3,ANTHRO 123A,directed,3
ANTHRO 2,ANTHRO 123B,directed,3
ANTHRO 15,ANTHRO 123B,directed,3
ANTHRO 3,ANTHRO 123B,directed,3
ANTHRO 2,ANTHRO 123C,directed,3
ANTHRO 15,ANTHRO 123C,directed,3
ANTHRO 3,ANTHRO 123C,directed,3
ANTHRO 2,ANTHRO 123E,directed,3
ANTHRO 15,ANTHRO 123E,directed,3
ANTHRO 3,ANTHRO 123E,directed,3
ANTHRO 3,ANTHRO C123F,directed,3
ANTHRO 15,ANTHRO C123F,directed,3
ANTHRO 3,ANTHRO C123F,directed,3
ANTHRO 2,ANTHRO 124A,directed,3
ANTHRO 15,ANTHRO 124A,directed,3
ANTHRO 3,ANTHRO 124A,directed,3
ANTHRO 3,ANTHRO 124AC,directed,3
ANTHRO 15,ANTHRO 124AC,directed,3
ANTHRO 3,ANTHRO 124AC,directed,3
ANTHRO 3,ANTHRO 124B,directed,3
ANTHRO 15,ANTHRO 124B,directed,3
ANTHRO 3,ANTHRO 124B,directed,3
ANTHRO 3,ANTHRO C124C,directed,3
ANTHRO 15,ANTHRO C124C,directed,3
ANTHRO 3,ANTHRO C124C,directed,3
ANTHRO 15,ANTHRO C125A,directed,3
ANTHRO 3,ANTHRO C125A,directed,3
ANTHRO 15,ANTHRO C125B,directed,3
ANTHRO 3,ANTHRO C125B,directed,3
ANTHRO 15,ANTHRO 126M,directed,3
ANTHRO 3,ANTHRO 126M,directed,3
ANTHRO 3,ANTHRO 126M,directed,3
ANTHRO C103,ANTHRO 127A,directed,3
ANTHRO 15,ANTHRO 127A,directed,3
ANTHRO 2,ANTHRO 127A,directed,3
ANTHRO 127A,ANTHRO 127B,directed,3
ANTHRO 15,ANTHRO 127B,directed,3
ANTHRO 2,ANTHRO 127B,directed,3
ANTHRO 1,ANTHRO 127C,directed,3
ANTHRO 127A,ANTHRO 127C,directed,3
ANTHRO 127B,ANTHRO 127C,directed,3
ANTHRO 15,ANTHRO 127C,directed,3
ANTHRO 3,ANTHRO 127C,directed,3
ANTHRO 2,ANTHRO 128,directed,3
ANTHRO 15,ANTHRO 128,directed,3
ANTHRO 3,ANTHRO 128,directed,3
ANTHRO 2,ANTHRO 128A,directed,3
ANTHRO 15,ANTHRO 128A,directed,3
ANTHRO 3,ANTHRO 128A,directed,3
ANTHRO 2,ANTHRO 128M,directed,3
ANTHRO 15,ANTHRO 128M,directed,3
ANTHRO 3,ANTHRO 128M,directed,3
ANTHRO 3,ANTHRO 128M,directed,3
ANTHRO 3,ANTHRO 129A,directed,3
ANTHRO 15,ANTHRO 129A,directed,3
ANTHRO 3,ANTHRO 129A,directed,3
ANTHRO 3,ANTHRO 129C,directed,3
ANTHRO 15,ANTHRO 129C,directed,3
ANTHRO 3,ANTHRO 129C,directed,3
ANTHRO 3,ANTHRO 129E,directed,3
ANTHRO 15,ANTHRO 129E,directed,3
ANTHRO 3,ANTHRO 129E,directed,3
ANTHRO 3,ANTHRO C129D,directed,3
ANTHRO 15,ANTHRO C129D,directed,3
ANTHRO 3,ANTHRO C129D,directed,3
ANTHRO 15,ANTHRO C129F,directed,3
ANTHRO 3,ANTHRO C129F,directed,3
ANTHRO 1,ANTHRO C129F,directed,3
ANTHRO 2,ANTHRO 130,directed,3
ANTHRO 15,ANTHRO 130,directed,3
ANTHRO 3,ANTHRO 130,directed,3
ANTHRO 2,ANTHRO 132A,directed,3
ANTHRO 15,ANTHRO 132A,directed,3
ANTHRO 3,ANTHRO 132A,directed,3
ANTHRO 3,ANTHRO 132A,directed,3
ANTHRO 2,ANTHRO 134,directed,3
ANTHRO 15,ANTHRO 134,directed,3
ANTHRO 3,ANTHRO 134,directed,3
ANTHRO 3,ANTHRO 134,directed,3
ANTHRO 2,ANTHRO 134A,directed,3
ANTHRO 3,ANTHRO 134A,directed,3
ANTHRO 15,ANTHRO 134A,directed,3
ANTHRO 1,ANTHRO 134A,directed,3
ANTHRO 1,ANTHRO 134B,directed,3
ANTHRO 15,ANTHRO 134B,directed,3
ANTHRO 1,ANTHRO 134B,directed,3
ANTHRO 2,ANTHRO 135,directed,3
ANTHRO 15,ANTHRO 135,directed,3
ANTHRO 3,ANTHRO 135,directed,3
ANTHRO 3,ANTHRO 135,directed,3
ANTHRO 2,ANTHRO 135B,directed,3
ANTHRO 15,ANTHRO 135B,directed,3
ANTHRO 3,ANTHRO 135B,directed,3
ANTHRO 1,ANTHRO 135B,directed,3
ANTHRO 2,ANTHRO 135B,directed,3
ANTHRO 15,ANTHRO 136A,directed,3
ANTHRO 3,ANTHRO 136A,directed,3
ANTHRO 15,ANTHRO 136B,directed,3
ANTHRO 3,ANTHRO 136B,directed,3
ANTHRO 1,ANTHRO 136C,directed,3
ANTHRO 15,ANTHRO 136C,directed,3
ANTHRO 1,ANTHRO 136C,directed,3
ANTHRO 15,ANTHRO 136E,directed,3
ANTHRO 1,ANTHRO 136E,directed,3
ANTHRO 3,ANTHRO 136E,directed,3
ANTHRO 15,ANTHRO 136F,directed,3
ANTHRO 3,ANTHRO 136F,directed,3
ANTHRO 15,ANTHRO 136G,directed,3
ANTHRO 3,ANTHRO 136G,directed,3
ANTHRO 2,ANTHRO 136H,directed,3
ANTHRO 15,ANTHRO 136H,directed,3
ANTHRO 2,ANTHRO 136H,directed,3
ANTHRO 3,ANTHRO 136H,directed,3
ANTHRO 128M,ANTHRO 136H,directed,3
ANTHRO 2,ANTHRO 136I,directed,3
ANTHRO 15,ANTHRO 136I,directed,3
ANTHRO 1,ANTHRO 136I,directed,3
ANTHRO 136I,ANTHRO 136J,directed,3
ANTHRO 15,ANTHRO 136J,directed,3
ANTHRO 1,ANTHRO 136J,directed,3
ANTHRO 15,ANTHRO 136K,directed,3
ANTHRO 3,ANTHRO 136K,directed,3
ANTHRO 1,ANTHRO 136K,directed,3
ANTHRO 15,ANTHRO C136K,directed,3
ANTHRO 3,ANTHRO C136K,directed,3
ANTHRO 1,ANTHRO C136K,directed,3
ANTHRO 15,ANTHRO 137,directed,3
ANTHRO 3,ANTHRO 137,directed,3
ANTHRO 3,ANTHRO 138A,directed,3
ANTHRO 114,ANTHRO 138A,directed,3
ANTHRO 15,ANTHRO 138A,directed,3
ANTHRO 3,ANTHRO 138A,directed,3
ANTHRO 2,ANTHRO 138A,directed,3
ANTHRO 138A,ANTHRO 138B,directed,3
ANTHRO 15,ANTHRO 138B,directed,3
ANTHRO 3,ANTHRO 138B,directed,3
ANTHRO 3,ANTHRO 138B,directed,3
ANTHRO 15,ANTHRO 139,directed,3
ANTHRO 3,ANTHRO 139,directed,3
ANTHRO 3,ANTHRO 140,directed,3
ANTHRO 15,ANTHRO 140,directed,3
ANTHRO 3,ANTHRO 140,directed,3
ANTHRO 3,ANTHRO 141,directed,3
ANTHRO 15,ANTHRO 141,directed,3
ANTHRO 3,ANTHRO 141,directed,3
ANTHRO 1,ANTHRO 141,directed,3
ANTHRO 2,ANTHRO 141,directed,3
ANTHRO 3,ANTHRO 142,directed,3
ANTHRO 15,ANTHRO 142,directed,3
ANTHRO 3,ANTHRO 142,directed,3
ANTHRO 3,ANTHRO 145,directed,3
ANTHRO 15,ANTHRO 145,directed,3
ANTHRO 3,ANTHRO 145,directed,3
ANTHRO 3,ANTHRO 147A,directed,3
ANTHRO 15,ANTHRO 147A,directed,3
ANTHRO 3,ANTHRO 147A,directed,3
ANTHRO 15,ANTHRO 147C,directed,3
ANTHRO 2,ANTHRO 147C,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 15,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO 148,directed,3
ANTHRO 15,ANTHRO 148,directed,3
ANTHRO 3,ANTHRO 148,directed,3
ANTHRO 3,ANTHRO 149,directed,3
ANTHRO 15,ANTHRO 149,directed,3
ANTHRO 3,ANTHRO 149,directed,3
ANTHRO 1,ANTHRO 149,directed,3
ANTHRO 2,ANTHRO 149,directed,3
ANTHRO 15,ANTHRO 150,directed,3
ANTHRO 15,ANTHRO 151,directed,3
ANTHRO 3,ANTHRO 151,directed,3
ANTHRO 1,ANTHRO 151,directed,3
ANTHRO 1,ANTHRO 151,directed,3
ANTHRO 15,ANTHRO 152,directed,3
ANTHRO 3,ANTHRO 152,directed,3
ANTHRO 15,ANTHRO 155,directed,3
ANTHRO 3,ANTHRO 155,directed,3
ANTHRO 15,ANTHRO 156,directed,3
ANTHRO 3,ANTHRO 156,directed,3
ANTHRO 3,ANTHRO 156A,directed,3
ANTHRO 15,ANTHRO 156A,directed,3
ANTHRO 3,ANTHRO 156A,directed,3
ANTHRO 15,ANTHRO 156B,directed,3
ANTHRO 3,ANTHRO 156B,directed,3
ANTHRO 3,ANTHRO 157,directed,3
ANTHRO 15,ANTHRO 157,directed,3
ANTHRO 3,ANTHRO 157,directed,3
ANTHRO 3,ANTHRO 158,directed,3
ANTHRO 15,ANTHRO 158,directed,3
ANTHRO 3,ANTHRO 158,directed,3
ANTHRO 15,ANTHRO 160AC,directed,3
ANTHRO 3,ANTHRO 160AC,directed,3
ANTHRO 1,ANTHRO 160AC,directed,3
ANTHRO 15,ANTHRO 161,directed,3
ANTHRO 3,ANTHRO 161,directed,3
ANTHRO 15,ANTHRO 162,directed,3
ANTHRO 3,ANTHRO 162,directed,3
ANTHRO 3,ANTHRO 166,directed,3
ANTHRO 15,ANTHRO 166,directed,3
ANTHRO 3,ANTHRO 166,directed,3
ANTHRO 2,ANTHRO 169A,directed,3
ANTHRO 15,ANTHRO 169A,directed,3
ANTHRO 3,ANTHRO 169A,directed,3
ANTHRO 3,ANTHRO 169B,directed,3
ANTHRO 15,ANTHRO 169B,directed,3
ANTHRO 3,ANTHRO 169B,directed,3
ANTHRO 1,ANTHRO 169B,directed,3
ANTHRO 15,ANTHRO 169C,directed,3
ANTHRO 3,ANTHRO 169C,directed,3
ANTHRO 1,ANTHRO 169C,directed,3
ANTHRO 15,ANTHRO 170,directed,3
ANTHRO 3,ANTHRO 170,directed,3
ANTHRO 15,ANTHRO 171,directed,3
ANTHRO 3,ANTHRO 171,directed,3
ANTHRO 1,ANTHRO 171,directed,3
ANTHRO 2,ANTHRO 171,directed,3
ANTHRO 15,ANTHRO 172AC,directed,3
ANTHRO 3,ANTHRO 172AC,directed,3
ANTHRO 15,ANTHRO 174AC,directed,3
ANTHRO 3,ANTHRO 174AC,directed,3
ANTHRO 15,ANTHRO 178,directed,3
ANTHRO 3,ANTHRO 178,directed,3
ANTHRO 3,ANTHRO 179,directed,3
ANTHRO 15,ANTHRO 179,directed,3
ANTHRO 3,ANTHRO 179,directed,3
ANTHRO 15,ANTHRO 180,directed,3
ANTHRO 3,ANTHRO 180,directed,3
ANTHRO 3,ANTHRO 181,directed,3
ANTHRO 15,ANTHRO 181,directed,3
ANTHRO 3,ANTHRO 181,directed,3
ANTHRO 3,ANTHRO 183,directed,3
ANTHRO 114,ANTHRO 183,directed,3
ANTHRO 15,ANTHRO 183,directed,3
ANTHRO 3,ANTHRO 183,directed,3
ANTHRO 15,ANTHRO 184,directed,3
ANTHRO 3,ANTHRO 184,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 15,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 15,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189A,directed,3
ANTHRO 15,ANTHRO 189A,directed,3
ANTHRO 3,ANTHRO 189A,directed,3
ANTHRO 15,ANTHRO H195A,directed,3
ANTHRO 3,ANTHRO H195A,directed,3
ANTHRO 15,ANTHRO H195B,directed,3
ANTHRO 3,ANTHRO H195B,directed,3
ANTHRO 15,ANTHRO 196,directed,3
ANTHRO 2,ANTHRO 196,directed,3
ANTHRO 1,ANTHRO 197,directed,3
ANTHRO 15,ANTHRO 197,directed,3
ANTHRO 1,ANTHRO 198,directed,3
ANTHRO 15,ANTHRO 198,directed,3
ANTHRO 1,ANTHRO 199,directed,3
ANTHRO 15,ANTHRO 199,directed,3
ANTHRO 15,ANTHRO 1,directed,3
ANTHRO 3,ANTHRO 1,directed,3
ANTHRO 2,ANTHRO 1,directed,3
ANTHRO 2AC,ANTHRO 2,directed,3
ANTHRO 15,ANTHRO 2,directed,3
ANTHRO 3,ANTHRO 2,directed,3
ANTHRO 1,ANTHRO 2,directed,3
ANTHRO 15,ANTHRO 2AC,directed,3
ANTHRO 3,ANTHRO 2AC,directed,3
ANTHRO 1,ANTHRO 2AC,directed,3
ANTHRO 2,ANTHRO 2AC,directed,3
ANTHRO 15,ANTHRO 3,directed,3
ANTHRO 1,ANTHRO 3,directed,3
ANTHRO 2,ANTHRO 3,directed,3
ANTHRO 15,ANTHRO 3AC,directed,3
ANTHRO 3,ANTHRO 3AC,directed,3
ANTHRO 1,ANTHRO 3AC,directed,3
ANTHRO 2,ANTHRO 3AC,directed,3
ANTHRO 15,ANTHRO R5B,directed,3
ANTHRO 3,ANTHRO R5B,directed,3
ANTHRO 15,ANTHRO 10AC,directed,3
ANTHRO 3,ANTHRO 10AC,directed,3
ANTHRO 1,ANTHRO 10AC,directed,3
ANTHRO 2,ANTHRO 10AC,directed,3
ANTHRO 15,ANTHRO C12AC,directed,3
ANTHRO 3,ANTHRO C12AC,directed,3
ANTHRO 1,ANTHRO C12AC,directed,3
ANTHRO 3,ANTHRO 15,directed,3
ANTHRO 2,ANTHRO 15,directed,3
ANTHRO 1,ANTHRO 24,directed,3
ANTHRO 15,ANTHRO 24,directed,3
ANTHRO 1,ANTHRO 24,directed,3
ANTHRO 1,ANTHRO 84,directed,3
ANTHRO 2,ANTHRO 84,directed,3
ANTHRO 15,ANTHRO 84,directed,3
ANTHRO 1,ANTHRO 98,directed,3
ANTHRO 15,ANTHRO 98,directed,3
ANTHRO 1,ANTHRO 99,directed,3
ANTHRO 15,ANTHRO 99,directed,3
ANTHRO 15,ANTHRO C100,directed,3
ANTHRO 3,ANTHRO C100,directed,3
ANTHRO 3,ANTHRO C100,directed,3
ANTHRO 15,ANTHRO C103,directed,3
ANTHRO 1,ANTHRO 104L,directed,3
ANTHRO 15,ANTHRO 104L,directed,3
ANTHRO 1,ANTHRO 105,directed,3
ANTHRO 15,ANTHRO 105,directed,3
ANTHRO 3,ANTHRO 105,directed,3
ANTHRO 1,ANTHRO 106,directed,3
ANTHRO 15,ANTHRO 106,directed,3
ANTHRO 3,ANTHRO 106,directed,3
ANTHRO 1,ANTHRO 106,directed,3
ANTHRO 2,ANTHRO 106,directed,3
ANTHRO 3,ANTHRO N106,directed,3
ANTHRO 1,ANTHRO N106,directed,3
ANTHRO 1,ANTHRO N106,directed,3
ANTHRO 1,ANTHRO 107,directed,3
ANTHRO 15,ANTHRO 107,directed,3
ANTHRO 3,ANTHRO 107,directed,3
ANTHRO 1,ANTHRO 107,directed,3
ANTHRO 1,ANTHRO 110,directed,3
ANTHRO 15,ANTHRO 110,directed,3
ANTHRO 3,ANTHRO 110,directed,3
ANTHRO 1,ANTHRO 110,directed,3
ANTHRO 2,ANTHRO 110,directed,3
ANTHRO 15,ANTHRO 111,directed,3
ANTHRO 3,ANTHRO 111,directed,3
ANTHRO 1,ANTHRO 112,directed,3
ANTHRO 15,ANTHRO 112,directed,3
ANTHRO 3,ANTHRO 112,directed,3
ANTHRO 15,ANTHRO 114,directed,3
ANTHRO 3,ANTHRO 114,directed,3
ANTHRO 1,ANTHRO 114,directed,3
ANTHRO 2,ANTHRO 114,directed,3
ANTHRO 15,ANTHRO 115,directed,3
ANTHRO 3,ANTHRO 115,directed,3
ANTHRO 1,ANTHRO 115,directed,3
ANTHRO 3,ANTHRO 115,directed,3
ANTHRO 15,ANTHRO 115,directed,3
ANTHRO 2,ANTHRO 115,directed,3
ANTHRO 1,ANTHRO 116,directed,3
ANTHRO 15,ANTHRO 116,directed,3
ANTHRO 3,ANTHRO 116,directed,3
ANTHRO 1,ANTHRO 116,directed,3
ANTHRO 3,ANTHRO 117,directed,3
ANTHRO 15,ANTHRO 117,directed,3
ANTHRO 3,ANTHRO 117,directed,3
ANTHRO 15,ANTHRO 119,directed,3
ANTHRO 3,ANTHRO 119,directed,3
ANTHRO 2,ANTHRO 121A,directed,3
ANTHRO 15,ANTHRO 121A,directed,3
ANTHRO 3,ANTHRO 121A,directed,3
ANTHRO 2,ANTHRO 121AC,directed,3
ANTHRO 15,ANTHRO 121AC,directed,3
ANTHRO 3,ANTHRO 121AC,directed,3
ANTHRO 1,ANTHRO 121AC,directed,3
ANTHRO 2,ANTHRO 121AC,directed,3
ANTHRO 2,ANTHRO 121B,directed,3
ANTHRO 15,ANTHRO 121B,directed,3
ANTHRO 3,ANTHRO 121B,directed,3
ANTHRO 121B,ANTHRO 121C,directed,3
ANTHRO 15,ANTHRO 121C,directed,3
ANTHRO 2,ANTHRO 121C,directed,3
ANTHRO 3,ANTHRO 121C,directed,3
ANTHRO 2,ANTHRO 122A,directed,3
ANTHRO 15,ANTHRO 122A,directed,3
ANTHRO 3,ANTHRO 122A,directed,3
ANTHRO 15,ANTHRO 122B,directed,3
ANTHRO 3,ANTHRO 122B,directed,3
ANTHRO 2,ANTHRO 122C,directed,3
ANTHRO 15,ANTHRO 122C,directed,3
ANTHRO 3,ANTHRO 122C,directed,3
ANTHRO 2,ANTHRO 122D,directed,3
ANTHRO 15,ANTHRO 122D,directed,3
ANTHRO 3,ANTHRO 122D,directed,3
ANTHRO 2,ANTHRO 122E,directed,3
ANTHRO 15,ANTHRO 122E,directed,3
ANTHRO 3,ANTHRO 122E,directed,3
ANTHRO 2,ANTHRO 122F,directed,3
ANTHRO 15,ANTHRO 122F,directed,3
ANTHRO 3,ANTHRO 122F,directed,3
ANTHRO 2,ANTHRO 122G,directed,3
ANTHRO 15,ANTHRO 122G,directed,3
ANTHRO 3,ANTHRO 122G,directed,3
ANTHRO 15,ANTHRO 123A,directed,3
ANTHRO 3,ANTHRO 123A,directed,3
ANTHRO 2,ANTHRO 123B,directed,3
ANTHRO 15,ANTHRO 123B,directed,3
ANTHRO 3,ANTHRO 123B,directed,3
ANTHRO 2,ANTHRO 123C,directed,3
ANTHRO 15,ANTHRO 123C,directed,3
ANTHRO 3,ANTHRO 123C,directed,3
ANTHRO 2,ANTHRO 123E,directed,3
ANTHRO 15,ANTHRO 123E,directed,3
ANTHRO 3,ANTHRO 123E,directed,3
ANTHRO 3,ANTHRO C123F,directed,3
